date,review,rating
22.05.13.,"»çÀÌÁî Å« ÅÒºí·¯¸¦ Ã£´Ù°¡ Çà»çÁßÀÎ°É º¸°í ±¸¸ÅÇÏ°ÔµÇ¾ú½À´Ï´Ù.

ÀÌ»Ú±âµµ ÇÏ°í ±â´É¼ºµµ ±¦Âú¾Æ¼­ ¸¾¿¡ µì´Ï´Ù.

Ã³À½ ¹Þ°í³ª¼­ ¹Ù·Î ¿¬¸¶Á¦ Ã»¼Ò¸¦ Çß¾ú´Âµ¥ ³ª¿À´Â°Ô ¾ø´õ¶ó±¸¿ä.

¾óÀ½Àº Åõ½æ¿¡¼­ Å« »çÀÌÁî À½·á¸¦ ´ã°í ´Ù ¸¶½Ã°í ³­ ´ÙÀ½¿¡ ¹°À» 3~4¹ø ´ã¾Æ ¸¶¼Ì¾ú´ø°Å°°³×¿ä ½Ã°£»ó 5½Ã°£ Á¤µµ·Î ±â¾ïÇÕ´Ï´Ù.

±¸¼ºÇ° Áß ºüÁø ¹°Ç°ÀÌ ÀÖ¾î ¹®ÀÇ µå·È¾ú´Âµ¥ ºü¸¥ ½Ã°£¿¡ Á¶ÃëÇØÁÖ¼Å¼­ °¨»çÇß½À´Ï´Ù.

¾Æ½¬¿îÁ¡Àº Á¦ Â÷°¡ ½î³ªÅ¸ ´º¶óÀÌÁîÀÎµ¥ Á¦ Â÷ÀÇ ÄÅÈ¦´õ¿¡´Â ¸ÂÁö ¾Ê´Â Á¡ÀÌ ¾Æ½±³×¿ä.. Â÷¸¶´Ù ÄÅÈ¦´õ ¸ð¾çÀÌ ´Ù¸£´Ï ÀÌ Âü°í°¡ µÇ½Ã¶ó°í Àû¾îº¾´Ï´Ù.

ÆÇ¸ÅÀÚºÐµé ÁÁÀº Á¦Ç° ÆÇ¸ÅÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù.",5
22.07.19.,±ò²ûÇÏ°í Æí¸®ÇÕ´Ï´Ù^^,5
22.04.30.,"Àú·ÅÇÑ °¡°Ý¿¡ Å« ±â´ë ¾ÈÇÏ°í »ò´Âµ¥ ±â´ÉÀÌ ³Ê¹« ÁÁ¾Æ¿ä
»¡´ë¸¦ ²ÈÀ¸·Á¸é ²Ë ¸Â°Ô ³¢¿ì´Â°Ô ¾Æ´Ï°í ÀÔ±¸¿¡ ±×³É ²È´Â°Å¶ó ¿­¸°Ã¤·Î µÎ´Â°Å¶ó ±Ý¹æ ½Ä°í ¾óÀ½µµ ±Ý¹æ ³ìÀ»ÁÙ ¾Ë¾Ò´Âµ¥ ¾ÆÄ§¿¡ ³ÖÀº ¾óÀ½ÀÌ ¹ã±îÁö À¯ÁöµÇ³×¿ä!
Ä£±¸¼±¹°µµ ÇÏ·Á°í µÎ°³ »ò´Âµ¥ ¼±¹°¿ëÀ¸·Îµµ ÁÁ¾Æ¿ä °°ÀÌ »ç±æ ÀßÇß¾î¿ä
»ö±òµµ ÀºÀºÇÏ°Ô ¹ÝÂ¦¿©¼­ ¿¹»µ¿ä
ÀÔ±¸ ¿­°í ´ÝÀ» ¶§ ³Ê¹« ºýºýÇÑµ¥ ±× ´ö¿¡ º¸¿ÂÀÌ Àß µÇ´Â µí ÇÕ´Ï´Ù",5
22.05.31.,"¿ì¿Í~³Ê¹«³Ê¹«ÀÌ»µ¿ä~~
»ö±ò´ÙÀÌ»µ¿ä~~Á¦Â÷°¡ ÀÛÀºÈ¦´õ¶ó ±¸¸ÅÇß´Âµ¥ 
Á¤¸»Àß¾µ°Í°°³×¿ä 4°³ÁÖ¹®Çß¾î¿ä 
¿­½ÉÈ÷¾²°í ¶ÇÁÖ¹®ÇÒ²²¿ä",5
22.07.11.,ºü¸¥¹è¼ÛÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù,5
22.05.19.,"ÆÞÆÛÇÃ·Î »ö»ó ¼±ÅÃÇß´Âµ¥ ³Ê¹« ÀÌ»Ú°í ÀÏ´Ü ¿øÅëÇü ±æ´Ù¶õ ¸ð¾çÀÌ¶ó ±×¸³°¨µµ ÁÁ°í, ½ºÅÙ »¡´ë¶û °°ÀÌ ÁÖ¼Å¼­ ³Ê¹« À¯¿ëÇÏ³×¿ä ¤¾ º¸³Ã·Âµµ ±¦Âú¾Æ¼­ ½Ã¿øÇÏ°Ô ¸¶½Ç¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä",5
22.05.24.,¹ÞÀÚ¸¶ÀÚ °¡Àå ¸ÕÀú È®ÀÎÇÑ°Ç ¹°ÀÌ Á¤¸» ¾È»õ´ÂÁö ¿´¾î¿ä. ÅÒºí·¯´Â Á¤¸» ¸¹Àºµ¥ °¡¹æ¿¡ ¸¶À½ÆíÈ÷ ³Ö°í ´Ù´Ò ¼ö°¡ ¾ø¾î¼­ ¼Õ¿¡ Áã°í ´Ù´Ï±â ¹ø°Å·Î¿ü°Åµç¿ä. »öµµ ÀÌ»Ú°í ±â´Éµµ ÁÁ°í ÃÖ°ö´Ï´Ù.,5
22.06.21.,"È­ÀÌÆ® ÄÃ·¯ ³Ê¹« ÀÌ»Ú´Ù¸ç 
¾ö¸¶°¡ °¡Áö½Ã°Ú´ë¿ä??",5
22.07.05.,µðÀÚÀÎµµ ¿¹»Ú°í °¡°Ýµµ ÂøÇÏ°í ¸¾¿¡µé¾î¿ä.,5
22.07.13.,ÁÁ¾Æ¿ä ¾óÀ½µÎ ¿À·¡µµ·Ï ¾È³ì±¸ ±Â,5
22.05.27.,°£ÁõÇÏ±â À§ÇØ ¸®ºä ¾¹´Ï´Ù.. È¸»ç¿¡¼­ ¾²·Á°í »ò´Âµ¥ Áø½ÉÀ¸·Î ¿ÀÀü 9½Ã¿¡ ¾óÀ½ ³Ö¾î³ù´Âµ¥ Åð±ÙÇÒ ¶§±îÁö ¾óÀ½ÀÌ ³²¾Æ ÀÖ½À´Ï´Ù ³Ê¹« Çàº¹ÇØ¿ä »îÀÇ ÁúÀÌ ¿Ã¶ó°¬½À´Ï´Ù »¡´ë¸¦ Á¾·ùº°·Î 2Á¾ ÁÖ´Â °Íµµ ³Ê¹« ÁÁ¾Æ¿ä,5
22.05.24.,½º*¹÷½º ÅÒºí·¯ ¿­½ÉÈ÷ ¾²´Ù°¡ º¸³ÃÀÌ ³Ê¹« ¾ÈµÇ¼­ ´Ù¸¥Á¦Ç° Ã£¾Æº¸´øÁß °¡°Ýµµ ÂøÇÏ°í Ç°Áúµµ ³Ê¹« ÁÁÀº Á¦Ç°À» ¹ß°ßÇß³×¿ä. ¿îµ¿°¡¹æ ¾È¿¡¼­ µß±¼¾îµµ ¾È»õ¿ä ÃÖ°í¿¹¿ä!,5
22.06.24.,¹ÌÃÄ½á¿© ´ã³¯±îÁö ¾ó¿ò ¾È³ì¾î ¤Ð¤Ð¤Ð,5
22.05.31.,"ÀÌÁ¦Ç° ³Ê¹«ÁÁ¾Æ¿ä. 4°³»ò´Âµ¥ µðÀÚÀÎµµ ÄÃ·¯µµ 
´ë¸¸Á·ÀÔ´Ï´Ù 
ÁÖº¯¿¡¼­ ¾îµð¼­»ò³Ä°í¹°¾îºÁ¼­ ÀÌ¾ß±âÇØÁá¾î¿ä",5
22.05.27.,°£ÁõÇÏ±â À§ÇØ ¸®ºä ¾¹´Ï´Ù.. È¸»ç¿¡¼­ ¾²·Á°í »ò´Âµ¥ Áø½ÉÀ¸·Î ¿ÀÀü 9½Ã¿¡ ¾óÀ½ ³Ö¾î³ù´Âµ¥ Åð±ÙÇÒ ¶§±îÁö ¾óÀ½ÀÌ ³²¾Æ ÀÖ½À´Ï´Ù ³Ê¹« Çàº¹ÇØ¿ä »îÀÇ ÁúÀÌ ¿Ã¶ó°¬½À´Ï´Ù Ä£±¸ ²¿¼Å¼­ °°ÀÌ ±¸¸ÅÇß¾î¿ä ¾ÕÀ¸·Îµµ ÅÒºí·¯ ÇÊ¿äÇÏ¸é ¿©±â¼­ »ç°Ú¾î¿ä,5
22.06.21.,¸Å¿ìÁÁ¾Æ¿ä ¸Å¿ìÁÁ¾Æ¿ä,5
22.06.30.,Àß¹Þ¾Ò´Âµ¥..¹Ù´Ú¿¡»çÀÏ·±½º½ºÅäÆÛ? ¾ø¾î¿ä.Á¦Ç°¼³¸í¿¡Â÷ÀÌ°¡ÀÖ¾î¼­ ¾Æ½±³×¿ä,5
22.06.02.,"¿ë·®ÀÌ Àû´çÇÏ°í¿ä.... ¾óÀ½ Áö¼Ó ½Ã°£µµ »ó´çÇÕ´Ï´Ù. °¡º±°í ³Ê¹« ÁÁ¾Æ¿ä. ¿©¸§Ã¶ ¿îµ¿°¥¶§ Â¯!
°ñÇÁÀå Ä«Æ®¿¡µµ ½ï!",5
22.06.21.,ÁÁ¾Æ º¸ÀÔ´Ï´Ù. Àß ¾²°Ú½À´Ï´Ù.,5
22.06.06.,"Àç±¸¸ÅÇÕ´Ï´Ù ~~³Ê¹«ÁÁ¾Æ¿ä 
¶Ç±¸¸ÅÇÒ²²¿ä~~~~~",5
22.06.22.,"¾ÆÁ÷µµ Á¤¸» Àß »ç¿ë ÁßÀÌ¿¡¿ä ±â½º³ª, ¹þ°ÜÁü Àý´ë ¾ø°í
º¸³Ã·Âµµ ÁÁ°í 
¿ë·®µµ »ç¹«½Ç¼­ »ç¿ëÇÏ±â µü ¸Â¾Æ¿ä ³Ê¹« ¸¸Á· ÇÏ³×¿ä",5
22.06.03.,"µðÀÚÀÎÀº ±¦Âú³×¿ä
Ãâ±ÙÇÒ ¶§ ¾²·Á°í »çÀºÇ°À¸·Î ÁØ ¼Ö·Î É¾î³õ¾Ò¾î¿ä Àß ¾µ²²¿ä!!",5
22.05.28.,ÃÖ°í¿¹¿ä »ö±ò º¸°í ³Ê¹« ¿¹»µ¼­ °¨ÅºÇß°í ÀÏ´Ü ÇÑ¼Õ¿¡ ÀâÈ÷´Â Æí¸®ÇÔÀÌ Á¦ÀÏ ÃÖ°í³×¿ä °¡¹æ¿¡ ¶Ñ²± ´Ý°í ¶Ù¾î ´Ù³æ´Âµ¥ ¹° ÇÑ ¹æ¿ïµµ ¾È ¼Ã¾î¿ä Ã¼°í ¤Ð,5
22.05.31.,µðÀÚÀÎµµ ¿¹»Ú°í ¾çµµ Àû´çÇØ¿ä! ±×¸®°í ¹«¾ùº¸´Ù º¸¿Â¼ºÀÌ ¿ÏÀü Â¯ÀÌ¿¡¿ä¡¦ ÇÑ ³×½Ã°£Àº Áö³ª¾ß ¾óÀ½ÀÌ ³ì´Â °Í °°¾Æ¿ä???????? ¸¹ÀÌ ÆÄ¼¼¿ä??,5
22.06.06.,»ý°¢º¸´Ù ¸¹ÀÌµé¾î°¡°í µé°í´Ù´Ï±âµµ ÆíÇØ¿ä! º¸¶ó»ö ½Ç¹°±øÆÐ ÁøÂ¥ ÃßÃµ!!±Â±Â???,5
22.07.03.,ÁÁ¾Æ¿ä!! Â÷¿¡ µÎ°í ¸ÔÀ»¼öÀÖ¾î¼­ ÁÁ¾Æ¿ä,5
22.05.21.,³Ê¹« ¿¹»Ú°í º¸³Ãµµ Àß µÅ¿ä È¸»ç¿¡¼­ Á¤¸» Àß ¾²°í ÀÖ½À´Ï´Ù 3°³ »ç¼­ 2°³´Â Ä£±¸ÇÑÅ× ¼±¹°Çß´Âµ¥ Ä£±¸µµ Á¤¸» ¸¶À½¿¡ µç´ë¿ä Ã³À½¿¡ ÁõÁ¤Ç°ÀÌ ¾È ¿Ô¾ú´Âµ¥ ¹®ÀÇÇßÀ» ¶§ ´äº¯µµ ºü¸£½Ã°í ¹Ù·Î ¹ß¼ÛÇØÁÖ¼Å¼­ ¸¸Á·Çß½À´Ï´Ù,5
22.05.27.,°£ÁõÇÏ±â À§ÇØ ¸®ºä ¾¹´Ï´Ù.. È¸»ç¿¡¼­ ¾²·Á°í »ò´Âµ¥ Áø½ÉÀ¸·Î ¿ÀÀü 9½Ã¿¡ ¾óÀ½ ³Ö¾î³ù´Âµ¥ Åð±ÙÇÒ ¶§±îÁö ¾óÀ½ÀÌ ³²¾Æ ÀÖ½À´Ï´Ù ³Ê¹« Çàº¹ÇØ¿ä »îÀÇ ÁúÀÌ ¿Ã¶ó°¬½À´Ï´Ù Å©±âµµ µü ¿øÇÏ´ø Å©±â¿¹¿ä ¾óÀ½ ³Ö°í 500ml À½·á ÇÑÅë µü µé¾î°©´Ï´Ù,5
22.05.16.,"¹«Á¶°Ç »ç¼¼¿ä!
Â÷¿¡ ÄÅÈ¦´õ°¡ ÀÛ¾Æ¼­ °ÉÄ¡µíÀÌ ½è¾ú´Âµ¥ ¿ä°Ç ½ïµé¾î°¡¿ä!
¾óÀ½Àº ¿­µÎ½Ã°£ ³Ñ°Ô ÀßÀÖ¾î¿ä
Ã·¿¡ ±ä°¡¹Î°¡ µÎ°³»çº¸°í ÁÁ´Ù ÁÁ´Ù ÇÏ´Ù°¡
3+1 ÀÌº¥ÀÖ¾î¼­ ¶Ç»ò¾î¿ä
»¡´ëµµ ÅÒºí·¯ ÇÏ³ª´ç µÎ°³¾¿ µé¾îÀÖ¾î¼­ ¿©À¯³ÑÄ¡±¸¿ä
²À»ç¼¼¿ä!

±Ùµ¥ Á»´õ ÀÛÀº¿ë·®À¸·Î´Â °èÈ¹¾øÀ¸½Å°¡¿ä?
Áý¿¡¼­´Â Á¶±Ý´õ ÀÛÀº°Ô ¾²±â ÆíÇÒ²¨°°¾Æ¿ä",5
22.06.06.,"¾ö¸¶¶û µÑÀÌ ¾²·Á°í 2°³ ÁÖ¹®Çß¾î¿ä
±ò²ûÇÏ´Ï ³Ê¹« ÀÌ»µ¿ä 
¹øÃ¢ÇÏ¼¼¿ä!!!",5
22.04.07.,"¹è¼Ûµµ ºü¸£°í ±¸¼ºÇ°Àº »ý°¢µµ ¾ÈÇß´Âµ¥
¾ËÂ÷³×¿ä! »¡´ëµµ2°³, »¡´ë Ã»¼Ò¼Ö, ÅÒºí·¯ ³»ºÎ
Ã»¼Ò¿ë ½ºÆÝÁö±îÁö¤¾¤¾¤¾
¿ë·®Àº Å×½ºÆ®ÇØº¸´Ï ÃÖ´ë 670±îÁö µé¾î°¡³×¿ä
¹°µµ ³Ö¾î¼­ Èçµé°í µÚÁý¾îºÃ´Âµ¥µµ ¾È³ÑÃÄ¿ä
½ÉÇÃÇÑ µðÀÚÀÎ¿¡ °¡°Ý´ë..¿Ö °í¹ÎÇÏÁÒ?
´ë¸¸Á·ÀÔ´Ï´Ù",5
22.03.29.,"¹êÆ¼ »çÀÌÁîÀÇ ÅÒºí·¯¸¦ ¿øÇÏ´ø Â÷¿¡ ¿ì¿¬ÇÏ°Ô ¶óÀÌºê¿¡¼­ Á¦Ç°À» Á¢ÇÏ°í ¿î ÁÁ°Ô Àú·ÅÇÑ °¡°Ý¿¡ µæÅÛÇß´Âµ¥¿ä.
¿Í~~~ ³Ê¹«³Ê¹« ¸¾¿¡ µé¾î¿ä. Å« Å©±âÀÓ¿¡µµ ºÒ±¸ÇÏ°í ÇÑ¼Õ¿¡ µü µé¾î¿À´Â ±×¸³°¨ ÁÁ±¸¿ä.
°Å²Ù·Î ÇØ¼­ Èçµé¾îµµ À½·á°¡ ¼¼Áö ¾Ê¾Æ¿ä.
±×¸®°í ÃÖ°íÀÇ ±â´ÉÀº ¿ÂµµÀ¯ÁöÀÔ´Ï´Ù. ¾îÁ¦ ¿ÀÈÄ 3½Ã¿¡ ¾ÆÀÌ½º À½·á¸¦ »ç¸Ô°í ±× ¾óÀ½À¸·Î ¹°À» ¿©·¯¹ø ¸¶½Ã´Ù ½ÄÅ¹¿¡ ³õ°í Àä´Âµ¥¿ä. ¿À´Ã ¾ÆÄ§¿¡µµ ½Ã¿øÇß½À´Ï´Ù.??????
°¡°ÝÀÌ Àú·ÅÇØ¼­ °¼¿ì¶× ÇÏ½Ã´ÂºÐµé ¾ó¸¥ Àå¸¸ÇÏ¼¼¿ä 
°­ÃßÇÕ´Ï´Ù. ¹°°ÇÀÌ ¸¾¿¡ µé¾î¼­ ¸®ºä¸¦ ÀÚ¼¼È÷ ½áºÃ½À´Ï´Ù.",5
22.07.06.,Ä£ÀýÇÏ½Å »çÀå´ÔÀÌ Àü °úÁ¤À» ½Å°æ½á ÁÖ½Å ´À³¦ÀÌ µé¾î¼­ °¨»çÇØ¿ä.,5
22.06.08.,"ÀÏ´Ü °¡º±°í ¾È¿¡ »¡´ë¶û ¼Öµµ ´Ù Ã¬°ÜÁÖ½Ã°í 
ÇÕ¸®ÀûÀÎ°¡°Ý¿¡ ÁÁÀº »óÇ° Â¯ÀÌ¿¡¿ä¤¾¤¾",5
22.06.02.,"¿©¸§Ã¶ °ñÇÁÀå°¥¶§ ³Ê¹« ÁÁ¾Æ¿ä.
Ä«Æ®¿¡ ½ï µé¾î°¡°í Èçµé¸®Áö ¾Ê°í
4°³µé¾î°¡´Â °¡¹æ ÁÖ¸é ÁÁÀº°Í °°¾Æ¿ä. 4°³±¸¸Å½Ã »çÀºÇ° ¤»¤»¤»",5
22.05.23.,"¹è¼Û ÁøÂ¥ ºü¸£°í, ÁÖ¸»¿¡ ¿Í¼­ ¿À´Ã Ã· ½áºÃ´Âµ¥ º¸³Ã Àå³­ ¾Æ´Ï³×¿ä ¤»¤» ¾óÀ½ÀÌ ³ìÁú¾Ê¾Æ¿ä ¤»¤» Ä«Æä ÇÃ¶ó½ºÆ½ ±ÔÁ¦ÇÑ´Ù°í »ò´Âµ¥ »ç°í ³ª´Ï 6°³¿ù ¹Ì·ð´õ±º¿ä ¤Ð ±×·¡µµ È¯°æº¸È£ ÇÑ´Ù´Â »ý°¢À¸·Î Àß ¾²°Ú½À´Ï´Ù!!",5
22.07.06.,¿©¸§¿¡ ÅÒºí·¯°¡ ÀÖ¾î¾ß ¾ÆÀÌ½º À½·áµµ ¸ÀÀÖ°Ô ¸ÔÀ»¼ö ÀÖ°Ú´õ¶ó±¸¿ë >.<,5
22.06.03.,»¡´ë°¡ µÎ Á¾·ù·Î Á¦°øµÇ´Â Á¡ÀÌ ³Ê¹« ¸¾¿¡ µé¾î¿ä! »öÀÌ ³Ê¹« ¿¹»µ¿ä!,5
22.05.23.,"Ä·ÇÎ¿ëÇ° ¸¸µå´Â °÷ÀÌ¶ó ±×·±Áö(?)
º¸³Ãµµ »ý°¢º¸´Ù ÀßµÇ°í »¡´ë·Î 1ÀÚ¶û ±¸ºÎ·¯Áø »¡´ë 2°³ Ã¬°ÜÁÖ¼Å¼­ ¾Ë¶ãÇÏ°Ô Àß ¾²°í ÀÖ½À´Ï´Ù
È¸»ç¿¡¼­ Ä¿ÇÇ Àß Å¸¸Ô°í ÀÖ¾î¿ä ¤»¤»
»ç¿ëÇÑÁö 3ÁÖÁ¤µµ µÇ¾ú´Âµ¥ ¾öÃ» ¸¸Á·ÀÌ¿¡¿ä??",5
22.05.02.,"¹°ÀÌ »÷´Ù´Â ÈÄ±âµµ ÀÖ¾î ¹è¼Û ¹ÞÀÚ¸¶ÀÚ ¹° ³Ö°í Èçµé¾îºÃ½À´Ï´Ù.
¹° ¾È »õ´õ¶ó°í¿ä ??
µÎ °³ »ò´Âµ¥ ÇÏ³ª´Â ¹°ÀÌ ÇÑ ¹æ¿ïµµ ¾È ¶³¾îÁ³°í
ÇÏ³ª´Â ÇÑ µÎ ¹æ¿ï ¶³¾îÁ³´Âµ¥ ¼³°ÅÁö ÇÏ°í ³­ Á÷ÈÄ¶ó ±×·±°Å °°½À´Ï´Ù.
¹°ÀÌ ¸· ÁÙÁÙ »õÁö´Â ¾Ê¾Æ¿ä.
¹°ÀÌ »õÁö ¾Ê´Â ´ë½Å¿¡ ¶Ñ²±À» »¬ ¶§ Á¶±ÝÀÇ ÈûÀº µé¾î°©´Ï´Ù.

¾ÆÀÌµéÀÌ ÀÌ¸®Àú¸® Èçµé¾îµµ ¹°ÀÌ Èå¸£Áö ¾Ê¾Æ¼­ ¸Å¿ì ¸¸Á·Çß½À´Ï´Ù.??
Á¤½Å¾ø´Â ¾ö¸¶ÀÎµ¥ °¡¹æ¿¡ ¾Æ¹«·¸°Ô³ª ³Ö°í ´Ù´Ò ¼ö ÀÖ´Â ÅÒºí·¯¶ó ¸Å¿ì ¸¸Á·ÇÕ´Ï´Ù.

¿äÁò ²ÈÈù ¿¬º¸¶ó»öÀ» »ò´Âµ¥ »öµµ ÆÄ½ºÅÚ ÅæÀ¸·Î ¿¹»µ¿ä??
Àß ¾²°Ú½À´Ï´Ù. ¹ø¼ºÇÏ½Ã±æ ¹Ù¶ö°Ô¿ä!!",5
22.06.01.,»ö±òº°·Î »ó°Ç ÈÄÈ¸ ÁßÀÔ´Ï´Ù ³Ê¹« °¡º±°í ÁÁ¾Æ¿ä!!,5
22.07.05.,Â÷ ÄÅÈ¦´õ¿¡ µü ¸Â°í ´ë¿ë·®ÀÌ¶ó¼­ ÁÁ¾Æ¿ä,5
22.06.07.,"¿ÜÃâÀÌ³ª ¿©Çà½Ã Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä~~
¾Æ½¬¿îÁ¡Àº Á¶±Ý´õ ÀÛÀº »çÀÌÁîµµ ÀÖ´Ù¸é ÀÛÀº»çÀÌÁîµµ ±¸¸ÅÇÏ°í ½Í³×¿ä~~",5
22.06.20.,"°¡º±°í »öµµ ¸¾¿¡µì´Ï´Ù
¶Ñ²±À» ´Ý°í Èçµé¾îµµ »õÁö¾Ê¾Æ¼­ ³Ê¹«ÁÁ¾Æ¿ä
Ã¬°ÜÁÖ½Å »¡´ë¿Í¼Ö °¨»çÈ÷ Àß »ç¿ëÇÏ°Ú½À´Ï´Ù
¼±¹°ÇÏ±âµµ °¡°Ýµµ µü ÁÁÀº°Å °°¾Æ¿ä~",5
22.06.16.,ÅÒºí·¯µµ º¸¿Âº´µµ ³Ê¹« ¸¶À½¿¡ µé¾î¿ä,5
22.06.10.,»öµµ ÀÌ»Ñ°í ¹«°ÌÁöµµ ¾Ê°í °¡°ÝÀÌ Àú·ÅÇÏ°í  ³Ê¹« ¸¸Á·ÇØ¿ä,5
22.05.24.,ÀÌ·¸°Ô È­Ã¢ÇÑ ³¯ ¾óÀ½³ÖÀº Ä«Æä¶ó¶¼°¡ ÇÊ¼öÀÎµ¥ ¾óÀ½µµ Àß ¾È³ì°í 6½Ã°£ Á¤µµ À¯ÁöµÇ°í ³ì¾Æµµ ³¡±îÁö ½Ã¿øÇÏ°Ô ¸¶½Ç ¼ö ÀÖ¾î¿ä!! °¡¹æ¿¡ ²È°í´Ù³æ´Âµ¥ ÇÏ·ç´Â ±î¸Ô°í ±×³É °¡¹æ¾È¿¡ ³Ö¾ú´Âµ¥ Èê¸² ÇÏ³ª ¾ø¾ú¾î¿ä!! ´ÙÀ½¿¡ ´Ù¸¥ »öÀ¸·Î ±¸¸ÅÇÒ°Ô¿ë:),5
22.06.27.,"¿¹»Ú°í 
 ¾çÀÌ ÁøÂ¥ ¸¹´õ¶ó±¸¿ä Ä«Æä¿¡¼­ º¥Æ¼ »çÀÌÁî µÇ´Â °Å °°¾Æ¿ä ¼¼Áöµµ ¾Ê°í È¯°æ¿¡ ÀÌ¹ÙÁö ÇÏ´Â °Í °°¾Æ Á¤¸» Àß »ò´Ù´Â »ý°¢ÀÌ µì´Ï´Ù :)",4
22.06.02.,"¾Æºü ¿îÀüÇÏ½Ç¶§ ¾²´Â ÅÒºí·¯·Î »ç¿ëÁßÀÌ¿¡¿ä ¾î´ÀÁ¤µµ ¼ö¸íÀ» ´ÙÇÑ°Å°°¾Æ ÀçÁÖ¹®ÀÔ´Ï´ç 
Á¼Àº Â÷ ÄÅÈ¦´õ¿¡µµ ¾È¼º¸ÂÃãÀÌ¶ó ÁÁ¾Æ¿ä",5
22.06.14.,±×¸³°¨µµ ÁÁ°í  ¹°µµ »õÁö ¾Ê±¸¿ä ½ºÅÙ  »¡´ë°¡ ³¯Ä«·ÓÁö ¾Ê¾Æ¼­ ÁÁ¾Æ¿ä µÎ°³ »ò´Âµ¥ ³Ê¹«³Ê¹« ¸¸Á·ÇÕ´Ï´Ù,5
22.05.17.,°¡º±°í ¾â½ÖÇÏ´Ï µé±â ÆíÇÏ°í ±â½ºµµ ¾ø°í »öµµ ÀÌ»µ¿ä. ±¸¸Å ÃßÃµÇÕ´Ï´Ù.,5
22.06.20.,°í1 ¾ÆµéÀÌ ¹°º´À¸·Î ¹Ù²å¾î¿ä. °¡º±°í ¹°µµ »õÁö¾Ê°í ÁÁ´Ù³×¿ä ...   °­ÃßÇÕ´Ï´Ù ~~~,5
22.06.27.,Àç±¸¸ÅÀÔ´Ï´Ù. ¶Ñ²±µµ µû·Î Ãß°¡ ±¸¸Å°¡´ÉÇØ¼­ ÁÁ¾Æ¿ä.,4
22.06.10.,ºí·¢ ¸»ÇØ ¹¹ÇØ¿ä. ºí·¢ ÁÁ¾ÆÇÏ½Ã¸é ²À ÇÏ¼¼¿ä??,5
22.06.27.,Àç±¸¸ÅÀÔ´Ï´Ù. »óÇ°ÀÌ ÁÁ¾Æ¼­ ¼±¹°ÇÏ·Á°í ±¸¸ÅÇß¾î¿ä.,4
22.06.14.,"ÁßÇÐ»ýÀÎ ¾Æµéµþ ¹°¾îº¸´Ï
°®°í´Ù´Ï±â ÁÁ´Ù°í ÇÏ³×¿ä~",5
22.06.11.,"¹°µµ ¾È¼¼°í º¸³ÃÈ¿°ú ÁøÂ¥ ÁÁ¾Æ¿ä
È¸»ç¿¡¼­ ´Ù¸¥ÅÒºí·¯¶û µ¿ÀÏÇÏ°Ô °°Àº¾çÀÇ ¾óÀ½À» ³Ö°í ¹°°ú Ä¿ÇÇ ¸¶½Ã´Âµ¥ ÄÚ´©¿¡ ´ã±ä ¾×¾óÀ½Àº Åð±ÙÇÒ¶§±îÁö ³ìÁö¾Ê¾Æ¿ä¤Ì¤Ì Â¯Â¯¤Ì¤Ì ½Ç¼ö·Î ¶Ñ²±±ú¸ÔÀº±è¿¡ Ãß°¡ÁÖ¹®ÇØ¿ä!!",5
22.05.26.,"¾ãÀºµ¥ ¸¹ÀÌµé¾î°¡°í º¸¿Â¼ºµµ Â¯ÀÔ´Ï´Ù.
ÇÏ³ª°¡ ºÒ·®ÀÌ¾î¼­ ¹®ÀÇ³Ö¾ú´Âµ¥ ºü¸£°Ô »õ Á¦Ç°À¸·Î ¹Ù²ãÁÖ¼Ì¾î¿ä. °¨»çÇÕ´Ï´Ù!",5
22.06.21.,ÁÁ¾Æ¿ä ¸¸Á·ÇØ¿ä ±×¸®°í ³Ê¹« °¡º±°í ±×¸³°¨µµ ÁÁ°í ±»±»,5
22.06.10.,È­ÀÌÆ® ±ò²ûÇÏ´Ï ÀÌ»µ¿ä~±Â±Â,5
22.06.14.,ÁßÇÐ»ý ¾ÆµéµþÀÌ °®°í ´Ù´Ï±â ÁÁ´Ù°í ÇÏ³×¿ä~,5
22.05.22.,"ºí·¢Á¤¸»ÀÌ»µ¿ë.¼¼°³Â°±¸¸ÅÁßÀÌ¿¹¿ä.
ÇÏ³ª´Â¾²°íÀÌ²¿3+1ÇÏ±æ·¡.±¸¸ÅÇÞ¾î¿ä.3+10¶Ç±¸¸Å¤»¤»¹«±¤ÀÌ¶ó½ºÅ©·¹Ä¡°¡»ý±â³ª»ç¿ëÇÏ´Âµ¥ÀÌ»ó¾ø¾î¿ä,",5
22.07.02.,Àú·ÅÇÏ°í ÇÑ¼Õ¿¡ ÀâÈ÷´Â ±×¸³°¨ÀÌ ÁÁ¾Æ¿ä~,5
22.07.04.,½½¸²ÇØ¼­ °®°í ´Ù´Ï±â ÁÁ¾Æ¿ä,4
